date,lithium_carbonate_cny_per_t
2025-05-25,64710
2025-05-26,64710
2025-05-27,64405
2025-05-28,63896
2025-05-29,63489
2025-05-30,63082
2025-05-31,63082
2025-06-01,63082
2025-06-02,63082
2025-06-03,63082
2025-06-04,62676
2025-06-05,62676
2025-06-06,62269
2025-06-07,61862
2025-06-08,61455
2025-06-09,61048
2025-06-10,61048
2025-06-11,60641
2025-06-12,60641
2025-06-13,60234
2025-06-14,60234
2025-06-15,60234
2025-06-16,60234
2025-06-17,60234
2025-06-18,60234
2025-06-19,60234
2025-06-20,60234
2025-06-21,60641
2025-06-22,60641
2025-06-23,60641
2025-06-24,60641
2025-06-25,60641
2025-06-26,60641
2025-06-27,60641
2025-06-28,60641
2025-06-29,60641
2025-06-30,60641
2025-07-01,60641
2025-07-02,60641
2025-07-03,60234
2025-07-04,59827
2025-07-05,59827
2025-07-06,60234
2025-07-07,60234
2025-07-08,60641
2025-07-09,61048
2025-07-10,61048
2025-07-11,61455
2025-07-12,61455
2025-07-13,61455
2025-07-14,61455
2025-07-15,61862
2025-07-16,62269
2025-07-17,62269
2025-07-18,62269
2025-07-19,62676
2025-07-20,62676
2025-07-21,63082
2025-07-22,63489
2025-07-23,63489
2025-07-24,63693
2025-07-25,63896
2025-07-26,64303
2025-07-27,64710
2025-07-28,65117
2025-07-29,65117
2025-07-30,65117
2025-07-31,65117
2025-08-01,65931
2025-08-02,66949
2025-08-03,67966
2025-08-04,68780
2025-08-05,69390
2025-08-06,70408
2025-08-07,70408
2025-08-08,70815
2025-08-09,72646
2025-08-10,73257
2025-08-11,73664
2025-08-12,73664
2025-08-13,73257
2025-08-14,72850
2025-08-15,72443
2025-08-16,72036
2025-08-17,71629
2025-08-18,71222
2025-08-19,71222
2025-08-20,71222
2025-08-21,71222
2025-08-22,71222
2025-08-23,71222
2025-08-24,71629
2025-08-25,72646
2025-08-26,74478
2025-08-27,76716
2025-08-28,78954
2025-08-29,80786
2025-08-30,81396
2025-08-31,82210
2025-09-01,82210
2025-09-02,82617
2025-09-03,83227
2025-09-04,84245
2025-09-05,85059
2025-09-06,85873
2025-09-07,85873
2025-09-08,85669
2025-09-09,84041
2025-09-10,82210
2025-09-11,81803
2025-09-12,81803
2025-09-13,81193
2025-09-14,80175
2025-09-15,79768
2025-09-16,79768
2025-09-17,79768
2025-09-18,78954
2025-09-19,78140
2025-09-20,77733
2025-09-21,76716
2025-09-22,75699
2025-09-23,75190
2025-09-24,74885
2025-09-25,74885
2025-09-26,74478
2025-09-27,74478
2025-09-28,74478
2025-09-29,73460
2025-09-30,72646
2025-10-01,72443
2025-10-02,72443
2025-10-03,72850
2025-10-04,72850
2025-10-05,73257
2025-10-06,73257
2025-10-07,73664
2025-10-08,73664
2025-10-09,73664
2025-10-10,74071
2025-10-11,74071
2025-10-12,74071
2025-10-13,74071
2025-10-14,73664
2025-10-15,73664
2025-10-16,73664
2025-10-17,73664
2025-10-18,73664
2025-10-19,73664
2025-10-20,73664
2025-10-21,73664
2025-10-22,73664
2025-10-23,73257
2025-10-24,73257
2025-10-25,73257
2025-10-26,73257
2025-10-27,73257
2025-10-28,73257
2025-10-29,73257
2025-10-30,73664
2025-10-31,74071
2025-11-01,74071
2025-11-02,74071
2025-11-03,74478
2025-11-04,74681
2025-11-05,74885
2025-11-06,75292
2025-11-07,76105
2025-11-08,77326
2025-11-09,78344
2025-11-10,78954
2025-11-11,79361
2025-11-12,80175
2025-11-13,80379
2025-11-14,80582
2025-11-15,80989
2025-11-16,80989
2025-11-17,80989
2025-11-18,80684
2025-11-19,80582
2025-11-20,80582
2025-11-21,80582
2025-11-22,80582
2025-11-23,80989
2025-11-24,82007
2025-11-25,82617
2025-11-26,83431
2025-11-27,84041
2025-11-28,84652
2025-11-29,85262
2025-11-30,85873
2025-12-01,86483
2025-12-02,87501
2025-12-03,88213
2025-12-04,89535
2025-12-05,90960
2025-12-06,91977
2025-12-07,92384
2025-12-08,92384
2025-12-09,92384
2025-12-10,92181
2025-12-11,92791
2025-12-12,93198
2025-12-13,93605
2025-12-14,93605
2025-12-15,94012
2025-12-16,94419
2025-12-17,94419
2025-12-18,94419
2025-12-19,94419
2025-12-20,94012
2025-12-21,94012
2025-12-22,93605
2025-12-23,93096
2025-12-24,92791
2025-12-25,92791
